id,name,category_id/id,code,sequence,appears_on_payslip,condition_select,condition_range,condition_range_max,condition_range_min,condition_python,amount_select,quantity,amount_fix,amount_percentage_base,amount_percentage,amount_python_compute,register_id/id
corpe_paie.hr_salary_rule_4,Salaire de base,corpe_paie.hr_salary_rule_category_16,BASE,1,True,Toujours vrai,contract.wage,0,0,result = rules.NET > categories.NET * 0.10,Code Python,1,0,,0,result = contract.wage,
corpe_paie.hr_salary_rule_5,Prime de responsabilité,corpe_paie.hr_salary_rule_category_9,RESPONSABILITE,100,True,Expression Python,contract.wage,0,0,result = (inputs.RESPONSABILITE and inputs.RESPONSABILITE.amount) or False,Code Python,1,0,,0,"
result = inputs.RESPONSABILITE.amount",
corpe_paie.hr_salary_rule_6,Prime d'ancienneté,corpe_paie.hr_salary_rule_category_9,ANCIENNETE,105,True,Expression Python,contract.wage,0,0,"
result = (inputs.ANCIENNETE and inputs.ANCIENNETE.amount) or False",Code Python,1,0,,0,result = inputs.ANCIENNETE.amount,
corpe_paie.hr_salary_rule_7,Prime d'assiduite,corpe_paie.hr_salary_rule_category_9,ASSIDUITE,210,True,Expression Python,contract.wage,0,0,result = (inputs.ASSIDUITE and inputs.ASSIDUITE.amount) or False,Code Python,1,0,,0,result  = inputs.ASSIDUITE.amount,
corpe_paie.hr_salary_rule_8,Prime de transport,corpe_paie.hr_salary_rule_category_15,TRANSPORT,220,True,Expression Python,contract.wage,0,0,result = (inputs.TRANSPORT and inputs.TRANSPORT.amount) or False,Code Python,1,0,,0,"
result = inputs.TRANSPORT.amount",
corpe_paie.hr_salary_rule_9,Prime de logement,corpe_paie.hr_salary_rule_category_15,LOGEMENT,222,True,Expression Python,contract.wage,0,0,"
result = (inputs.LOGEMENT and inputs.LOGEMENT.amount) or False",Code Python,1,0,,0,result = inputs.LOGEMENT.amount,
corpe_paie.hr_salary_rule_10,Prime d'entretien véhicule,corpe_paie.hr_salary_rule_category_15,VOITURE,225,True,Expression Python,contract.wage,0,0,result = (inputs.VOITURE and inputs.VOITURE.amount) or False,Code Python,1,0,,0,result = inputs.VOITURE.amount,
corpe_paie.hr_salary_rule_11,Prime de vente,corpe_paie.hr_salary_rule_category_9,VENTE,104,True,Expression Python,contract.wage,0,0,result = (inputs.VENTE and inputs.VENTE.amount) or False,Code Python,1,0,,0,result = inputs.VENTE.amount,
corpe_paie.hr_salary_rule_12,Prime de rendement,corpe_paie.hr_salary_rule_category_9,RENDEMENT,224,True,Expression Python,contract.wage,0,0,result = (inputs.RENDEMENT and inputs.RENDEMENT.amount) or False,Code Python,1,0,,0,result = inputs.RENDEMENT.amount,
corpe_paie.hr_salary_rule_13,Indemnité de representation,corpe_paie.hr_salary_rule_category_15,REPRESENTATION,110,True,Expression Python,contract.wage,0,0,result = (inputs.REPRESENTATION and inputs.REPRESENTATION.amount) or False,Code Python,1,0,,0,result = inputs.REPRESENTATION.amount,
